fips_code,county_name,state_abbr,inat_place_id
39061,Hamilton,OH,3059
39063,Hancock,OH,2971
39065,Hardin,OH,1906
39067,Harrison,OH,1690
39069,Henry,OH,2972
39071,Highland,OH,1999
39073,Hocking,OH,221
39075,Holmes,OH,1691
39077,Huron,OH,1692
39079,Jackson,OH,1693
39081,Jefferson,OH,2988
39083,Knox,OH,2975
39085,Lake,OH,1135
39087,Lawrence,OH,110
39089,Licking,OH,790
39091,Logan,OH,108
39093,Lorain,OH,222
39095,Lucas,OH,470
39097,Madison,OH,293
39099,Mahoning,OH,1184
39101,Marion,OH,1694
39103,Medina,OH,1298
39105,Meigs,OH,1136
39107,Mercer,OH,603
39109,Miami,OH,2448
39111,Monroe,OH,1404
39113,Montgomery,OH,1695
39115,Morgan,OH,707
39117,Morrow,OH,708
39119,Muskingum,OH,2973
39121,Noble,OH,1696
39123,Ottawa,OH,486
39125,Paulding,OH,2079
39127,Perry,OH,251
39129,Pickaway,OH,791
39131,Pike,OH,109
39133,Portage,OH,1405
39135,Preble,OH,1360
39137,Putnam,OH,2690
39139,Richland,OH,1057
39141,Ross,OH,1406
39143,Sandusky,OH,2670
39145,Scioto,OH,2789
39147,Seneca,OH,252
39149,Shelby,OH,1271
39151,Stark,OH,296
39153,Summit,OH,1051
39155,Trumbull,OH,659
39157,Tuscarawas,OH,1407
39159,Union,OH,2407
39161,Van Wert,OH,584
39163,Vinton,OH,253
39165,Warren,OH,2559
39167,Washington,OH,1697
39169,Wayne,OH,2213
39171,Williams,OH,1408
39173,Wood,OH,2778
39175,Wyandot,OH,1409
40001,Adair,OK,1779
40003,Alfalfa,OK,2974
40005,Atoka,OK,294
40007,Beaver,OK,297
40009,Beckham,OK,1185
40011,Blaine,OK,2212
40013,Bryan,OK,709
40015,Caddo,OK,3056
40017,Canadian,OK,1781
40019,Carter,OK,2214
40021,Cherokee,OK,710
40023,Choctaw,OK,2459
40025,Cimarron,OK,3057
40027,Cleveland,OK,1769
40029,Coal,OK,792
40031,Comanche,OK,1410
40033,Cotton,OK,1512
40035,Craig,OK,254
40037,Creek,OK,711
40039,Custer,OK,1137
40041,Delaware,OK,1187
40043,Dewey,OK,712
40045,Ellis,OK,2215
40047,Garfield,OK,1188
40049,Garvin,OK,278
40051,Grady,OK,2042
40053,Grant,OK,295
40055,Greer,OK,2216
40057,Harmon,OK,713
40059,Harper,OK,714
40061,Haskell,OK,1411
40063,Hughes,OK,298
40065,Jackson,OK,1138
40067,Jefferson,OK,2217
40069,Johnston,OK,3058
40071,Kay,OK,715
40073,Kingfisher,OK,300
40075,Kiowa,OK,255
40077,Latimer,OK,2218
40079,Le Flore,OK,2219
40081,Lincoln,OK,279
40083,Logan,OK,2409
40085,Love,OK,716
40087,McClain,OK,299
40089,McCurtain,OK,2978
40091,McIntosh,OK,2220
40093,Major,OK,1139
40095,Marshall,OK,1140
40097,Mayes,OK,1141
40099,Murray,OK,717
40101,Muskogee,OK,1142
40103,Noble,OK,2976
40105,Nowata,OK,718
40107,Okfuskee,OK,1143
40109,Oklahoma,OK,355
40111,Okmulgee,OK,258
40113,Osage,OK,1147
40115,Ottawa,OK,256
40117,Pawnee,OK,257
40119,Payne,OK,2411
40121,Pittsburg,OK,353
40123,Pontotoc,OK,880
40125,Pottawatomie,OK,2417
40127,Pushmataha,OK,2043
40129,Roger Mills,OK,795
40131,Rogers,OK,259
40133,Seminole,OK,719
40135,Sequoyah,OK,2221
40137,Stephens,OK,2222
40139,Texas,OK,1905
40141,Tillman,OK,2416
40143,Tulsa,OK,2981
40145,Wagoner,OK,261
40147,Washington,OK,260
40149,Washita,OK,2223
40151,Woods,OK,262
40153,Woodward,OK,263
41001,Baker,OR,1846
41003,Benton,OR,484
41005,Clackamas,OR,536
41007,Clatsop,OR,514
41009,Columbia,OR,1848
41011,Coos,OR,1520
41013,Crook,OR,2224
41015,Curry,OR,302
41017,Deschutes,OR,1847
41019,Douglas,OR,518
41021,Gilliam,OR,1515
41023,Grant,OR,1851
41025,Harney,OR,1849
41027,Hood River,OR,1903
41029,Jackson,OR,797
41031,Jefferson,OR,489
41033,Josephine,OR,352
41035,Klamath,OR,537
41037,Lake,OR,269
41039,Lane,OR,981
41041,Lincoln,OR,467
41043,Linn,OR,535
41045,Malheur,OR,974
41047,Marion,OR,538
41049,Morrow,OR,301
41051,Multnomah,OR,984
41053,Polk,OR,485
41055,Sherman,OR,303
41057,Tillamook,OR,494
41059,Umatilla,OR,1144
41061,Union,OR,1001
41063,Wallowa,OR,720
41065,Wasco,OR,556
41067,Washington,OR,540
41069,Wheeler,OR,2724
41071,Yamhill,OR,558
42001,Adams,PA,2225
42003,Allegheny,PA,913
42005,Armstrong,PA,2226
42007,Beaver,PA,374
42009,Bedford,PA,1053
42011,Berks,PA,721
42013,Blair,PA,112
42015,Bradford,PA,871
42017,Bucks,PA,722
42019,Butler,PA,354
42021,Cambria,PA,1131
42023,Cameron,PA,2450
42025,Carbon,PA,2227
42027,Centre,PA,1058
42029,Chester,PA,1148
42031,Clarion,PA,111
42033,Clearfield,PA,1362
42035,Clinton,PA,1052
42037,Columbia,PA,2228
42039,Crawford,PA,1363
42041,Cumberland,PA,114
42043,Dauphin,PA,2229
42045,Delaware,PA,1132
42047,Elk,PA,113
42049,Erie,PA,1055
42051,Fayette,PA,2230
42053,Forest,PA,1361
42055,Franklin,PA,1133
42057,Fulton,PA,2181
42059,Greene,PA,115
42061,Huntingdon,PA,1364
42063,Indiana,PA,1145
42065,Jefferson,PA,1059
42067,Juniata,PA,2610
42069,Lackawanna,PA,965
42071,Lancaster,PA,1413
42073,Lawrence,PA,794
42075,Lebanon,PA,1585
42077,Lehigh,PA,838
42079,Luzerne,PA,2349
42081,Lycoming,PA,1276
42083,McKean,PA,107099
42085,Mercer,PA,305
42087,Mifflin,PA,1412
42089,Monroe,PA,940
42091,Montgomery,PA,1522
42093,Montour,PA,2182
42095,Northampton,PA,2462
42097,Northumberland,PA,1649
42099,Perry,PA,515
42101,Philadelphia,PA,2983
42103,Pike,PA,2611
42105,Potter,PA,1284
42107,Schuylkill,PA,1470
42109,Snyder,PA,398
42111,Somerset,PA,2449
42113,Sullivan,PA,1460
42115,Susquehanna,PA,924
42117,Tioga,PA,581
42119,Union,PA,2612
42121,Venango,PA,2002
42123,Warren,PA,2613
42125,Washington,PA,357
42127,Wayne,PA,952
42129,Westmoreland,PA,267
42131,Wyoming,PA,949
42133,York,PA,1461
44001,Bristol,RI,2183
44003,Kent,RI,612
44005,Newport,RI,1462
44007,Providence,RI,2691
44009,Washington,RI,1586
45001,Abbeville,SC,2451
45003,Aiken,SC,881
45005,Allendale,SC,1650
45007,Anderson,SC,586
45009,Bamberg,SC,2614
45011,Barnwell,SC,1463
45013,Beaufort,SC,1653
45015,Berkeley,SC,2615
45017,Calhoun,SC,2616
45019,Charleston,SC,2617
45021,Cherokee,SC,1464
45023,Chester,SC,1651
45025,Chesterfield,SC,1654
45027,Clarendon,SC,1465
45029,Colleton,SC,1466
45031,Darlington,SC,1054
45033,Dillon,SC,1652
45035,Dorchester,SC,1471
45037,Edgefield,SC,116
45039,Fairfield,SC,2044
45041,Florence,SC,2618
45043,Georgetown,SC,1467
45045,Greenville,SC,1468
45047,Greenwood,SC,1655
45049,Hampton,SC,2184
45051,Horry,SC,472
45053,Jasper,SC,1061
45055,Kershaw,SC,2619
45057,Lancaster,SC,2185
45059,Laurens,SC,2621
45061,Lee,SC,1656
45063,Lexington,SC,1469
45065,McCormick,SC,1583
45067,Marion,SC,2620
45069,Marlboro,SC,2560
45071,Newberry,SC,2622
45073,Oconee,SC,927
45075,Orangeburg,SC,264
45077,Pickens,SC,2186
45079,Richland,SC,1472
45081,Saluda,SC,2623
45083,Spartanburg,SC,1172
45085,Sumter,SC,1365
45087,Union,SC,2692
45089,Williamsburg,SC,1657
45091,York,SC,2045
46003,Aurora,SD,463
46005,Beadle,SD,1366
46007,Bennett,SD,2413
46009,Bon Homme,SD,428
46011,Brookings,SD,2452
46013,Brown,SD,925
46015,Brule,SD,2776
46017,Buffalo,SD,1907
46019,Butte,SD,848
46021,Campbell,SD,1060
46023,Charles Mix,SD,457
46025,Clark,SD,458
46027,Clay,SD,492
46029,Codington,SD,555
46031,Corson,SD,304
46033,Custer,SD,459
46035,Davison,SD,461
46037,Day,SD,926
46039,Deuel,SD,464
46041,Dewey,SD,847
46043,Douglas,SD,493
46045,Edmunds,SD,1062
46047,Fall River,SD,864
46049,Faulk,SD,1658
46051,Grant,SD,495
46053,Gregory,SD,2710
46055,Haakon,SD,460
46057,Hamlin,SD,1301
46059,Hand,SD,856
46061,Hanson,SD,2458
46063,Harding,SD,2412
46065,Hughes,SD,855
46067,Hutchinson,SD,473
46069,Hyde,SD,897
46071,Jackson,SD,476
46073,Jerauld,SD,462
46075,Jones,SD,2414
46077,Kingsbury,SD,583
46079,Lake,SD,585
46081,Lawrence,SD,438
46083,Lincoln,SD,836
46085,Lyman,SD,2415
46087,McCook,SD,437
46089,McPherson,SD,2187
46091,Marshall,SD,945
46093,Meade,SD,475
46095,Mellette,SD,2713
46097,Miner,SD,2117
46099,Minnehaha,SD,2355
46101,Moody,SD,998
46103,Pennington,SD,499
46105,Perkins,SD,539
46107,Potter,SD,1367
46109,Roberts,SD,954
46111,Sanborn,SD,498
46113,Shannon,SD,500
46115,Spink,SD,474
46117,Stanley,SD,863
46119,Sully,SD,996
46121,Todd,SD,2726
46123,Tripp,SD,866
46125,Turner,SD,511
46127,Union,SD,477
46129,Walworth,SD,2418
46135,Yankton,SD,439
46137,Ziebach,SD,1272
47001,Anderson,TN,1699
47003,Bedford,TN,2693
47005,Benton,TN,1513
47007,Bledsoe,TN,2624
47009,Blount,TN,877
47011,Bradley,TN,2625
47013,Campbell,TN,1369
47015,Cannon,TN,1700
47017,Carroll,TN,2977
47019,Carter,TN,306
47021,Cheatham,TN,2046
47023,Chester,TN,2979
47025,Claiborne,TN,1701
47027,Clay,TN,2626
47029,Cocke,TN,2047
47031,Coffee,TN,1514
47033,Crockett,TN,2048
47035,Cumberland,TN,401
47037,Davidson,TN,2694
47039,Decatur,TN,358
47043,Dickson,TN,1518
47045,Dyer,TN,2627
47047,Fayette,TN,478
47049,Fentress,TN,1659
47051,Franklin,TN,1063
47053,Gibson,TN,1516
47055,Giles,TN,2628
47057,Grainger,TN,2049
47059,Greene,TN,2629
47061,Grundy,TN,2561
47063,Hamblen,TN,3022
47065,Hamilton,TN,1171
47067,Hancock,TN,2585
47069,Hardeman,TN,359
47071,Hardin,TN,376
47073,Hawkins,TN,1702
47075,Haywood,TN,1064
47077,Henderson,TN,1517
47079,Henry,TN,307
47081,Hickman,TN,2050
47083,Houston,TN,308
47085,Humphreys,TN,2419
47087,Jackson,TN,2630
47089,Jefferson,TN,1661
47091,Johnson,TN,793
47093,Knox,TN,1780
47095,Lake,TN,2051
47097,Lauderdale,TN,2631
47099,Lawrence,TN,2052
47101,Lewis,TN,613
47103,Lincoln,TN,1703
47105,Loudon,TN,268
47107,McMinn,TN,1704
47109,McNairy,TN,874
47111,Macon,TN,2453
47113,Madison,TN,309
47115,Marion,TN,1705
47117,Marshall,TN,512
47119,Maury,TN,2632
47121,Meigs,TN,265
47123,Monroe,TN,1170
47125,Montgomery,TN,796
47127,Moore,TN,1483
47129,Morgan,TN,430
47131,Obion,TN,2633
47133,Overton,TN,2053
47135,Perry,TN,1584
47137,Pickett,TN,992
47139,Polk,TN,266
47141,Putnam,TN,1065
47143,Rhea,TN,1773
47145,Roane,TN,310
47147,Robertson,TN,1002
47149,Rutherford,TN,1908
47151,Scott,TN,1066
47153,Sequatchie,TN,270
47155,Sevier,TN,2422
47157,Shelby,TN,933
47159,Smith,TN,2054
47161,Stewart,TN,2420
47163,Sullivan,TN,2312
47165,Sumner,TN,2055
47167,Tipton,TN,501
47169,Trousdale,TN,2634
47171,Unicoi,TN,2980
47173,Union,TN,1587
47175,Van Buren,TN,1368
47177,Warren,TN,2982
47179,Washington,TN,1519
47181,Wayne,TN,1067
47183,Weakley,TN,798
47185,White,TN,2562
47187,Williamson,TN,2729
47189,Wilson,TN,271
48001,Anderson,TX,1521
48003,Andrews,TX,1546
48005,Angelina,TX,831
48007,Aransas,TX,1545
48009,Archer,TX,1768
48011,Armstrong,TX,1765
48013,Atascosa,TX,2421
48015,Austin,TX,442
48017,Bailey,TX,1222
48019,Bandera,TX,311
48021,Bastrop,TX,441
48023,Baylor,TX,1548
48025,Bee,TX,875
48027,Bell,TX,1878
48029,Bexar,TX,2685
48031,Blanco,TX,1767
48033,Borden,TX,882
48035,Bosque,TX,1707
48037,Bowie,TX,883
48039,Brazoria,TX,2731
48041,Brazos,TX,799
48043,Brewster,TX,800
48045,Briscoe,TX,801
48047,Brooks,TX,1764
48049,Brown,TX,276
48051,Burleson,TX,312
48053,Burnet,TX,1909
48055,Caldwell,TX,1223
48057,Calhoun,TX,1766
48059,Callahan,TX,2635
48061,Cameron,TX,1553
48063,Camp,TX,2586
48065,Carson,TX,2717
48067,Cass,TX,2423
48069,Castro,TX,2424
48071,Chambers,TX,802
48073,Cherokee,TX,803
48075,Childress,TX,2056
48077,Clay,TX,317
48079,Cochran,TX,804
48081,Coke,TX,1770
48083,Coleman,TX,314
48085,Collin,TX,3024
48087,Collingsworth,TX,313
48089,Colorado,TX,316
48091,Comal,TX,805
48093,Comanche,TX,806
48095,Concho,TX,1224
48097,Cooke,TX,2716
48099,Coryell,TX,1146
48101,Cottle,TX,2636
48103,Crane,TX,1706
48105,Crockett,TX,1771
48107,Crosby,TX,2425
48109,Culberson,TX,516
48111,Dallam,TX,807
48113,Dallas,TX,1281
48115,Dawson,TX,377
48117,Deaf Smith,TX,1549
48119,Delta,TX,1876
48121,Denton,TX,1862
48125,Dickens,TX,1709
48127,Dimmit,TX,1484
48129,Donley,TX,2746
48131,Duval,TX,315
48133,Eastland,TX,1277
48135,Ector,TX,318
48137,Edwards,TX,319
48139,Ellis,TX,1290
48141,El Paso,TX,982
48143,Erath,TX,1552
48145,Falls,TX,808
48147,Fannin,TX,809
48149,Fayette,TX,810
48151,Fisher,TX,321
48153,Floyd,TX,320
48155,Foard,TX,811
48157,Fort Bend,TX,1556
48159,Franklin,TX,2057
48161,Freestone,TX,812
48163,Frio,TX,322
48165,Gaines,TX,813
48167,Galveston,TX,1557
48169,Garza,TX,378
48171,Gillespie,TX,1550
48173,Glasscock,TX,323
48175,Goliad,TX,2725
48177,Gonzales,TX,2426
48179,Gray,TX,814
48181,Grayson,TX,884
48183,Gregg,TX,324
48185,Grimes,TX,768
48187,Guadalupe,TX,382
48189,Hale,TX,815
48191,Hall,TX,2637
48193,Hamilton,TX,272
48195,Hansford,TX,2777
48197,Hardeman,TX,2587
48199,Hardin,TX,973
48201,Harris,TX,2701
48203,Harrison,TX,816
48205,Hartley,TX,1551
48207,Haskell,TX,325
48209,Hays,TX,326
48211,Hemphill,TX,1554
48213,Henderson,TX,1799
48215,Hidalgo,TX,817
48217,Hill,TX,771
48219,Hockley,TX,2427
48221,Hood,TX,769
48223,Hopkins,TX,1201
48225,Houston,TX,1800
48227,Howard,TX,1202
48229,Hudspeth,TX,931
48231,Hunt,TX,886
48233,Hutchinson,TX,770
48235,Irion,TX,564
48237,Jack,TX,1801
48239,Jackson,TX,1203
48241,Jasper,TX,562
48243,Jeff Davis,TX,969
48245,Jefferson,TX,980
48247,Jim Hogg,TX,1708
48249,Jim Wells,TX,2313
48251,Johnson,TX,2428
48253,Jones,TX,1804
48255,Karnes,TX,2430
48257,Kaufman,TX,3000
48259,Kendall,TX,379
48261,Kenedy,TX,1802
48263,Kent,TX,2638
48265,Kerr,TX,1710
48267,Kimble,TX,2429
48269,King,TX,1485
48271,Kinney,TX,1204
48273,Kleberg,TX,2999
48275,Knox,TX,892
48277,Lamar,TX,2639
48279,Lamb,TX,380
48281,Lampasas,TX,1805
48283,La Salle,TX,1712
48285,Lavaca,TX,1806
48287,Lee,TX,1807
48289,Leon,TX,893
48291,Liberty,TX,2734
48293,Limestone,TX,3023
48295,Lipscomb,TX,1711
48297,Live Oak,TX,841
48299,Llano,TX,2735
48301,Loving,TX,1205
48303,Lubbock,TX,2737
48305,Lynn,TX,1278
48307,McCulloch,TX,1280
48309,McLennan,TX,903
48311,McMullen,TX,1487
48313,Madison,TX,381
48315,Marion,TX,2640
48317,Martin,TX,830
48319,Mason,TX,2431
48321,Matagorda,TX,2641
48323,Maverick,TX,1713
48325,Medina,TX,1206
48327,Menard,TX,2432
48329,Midland,TX,1207
48331,Milam,TX,885
48333,Mills,TX,1714
48335,Mitchell,TX,2308
48337,Montague,TX,1208
48339,Montgomery,TX,1225
48341,Moore,TX,888
48343,Morris,TX,3025
48345,Motley,TX,273
48347,Nacogdoches,TX,3026
48349,Navarro,TX,902
48351,Newton,TX,929
48353,Nolan,TX,1209
48355,Nueces,TX,907
48357,Ochiltree,TX,1486
48359,Oldham,TX,2733
48361,Orange,TX,1853
48363,Palo Pinto,TX,1210
48365,Panola,TX,2309
48367,Parker,TX,1279
48369,Parmer,TX,889
48371,Pecos,TX,2310
48373,Polk,TX,2433
48375,Potter,TX,2434
48377,Presidio,TX,985
48379,Rains,TX,2989
48381,Randall,TX,2779
48383,Reagan,TX,360
48385,Real,TX,1488
48387,Red River,TX,384
48389,Reeves,TX,402
48391,Refugio,TX,400
48393,Roberts,TX,890
48395,Robertson,TX,858
48397,Rockwall,TX,1211
48399,Runnels,TX,891
48401,Rusk,TX,904
48403,Sabine,TX,1212
48405,San Augustine,TX,894
48407,San Jacinto,TX,2990
48409,San Patricio,TX,865
48411,San Saba,TX,383
48413,Schleicher,TX,1213
48415,Scurry,TX,859
48417,Shackelford,TX,1214
48419,Shelby,TX,385
48421,Sherman,TX,2736
48423,Smith,TX,404
48425,Somervell,TX,1215
48427,Starr,TX,2991
48429,Stephens,TX,2992
48431,Sterling,TX,2588
48433,Stonewall,TX,274
48435,Sutton,TX,2311
48437,Swisher,TX,3027
48439,Tarrant,TX,2444
48441,Taylor,TX,403
48443,Terrell,TX,895
48445,Terry,TX,842
48447,Throckmorton,TX,2435
48449,Titus,TX,1715
48451,Tom Green,TX,861
48453,Travis,TX,431
48455,Trinity,TX,1216
48457,Tyler,TX,2993
48459,Upshur,TX,1716
48461,Upton,TX,905
48463,Uvalde,TX,3029
48465,Val Verde,TX,405
48467,Van Zandt,TX,1220
48469,Victoria,TX,906
48471,Walker,TX,908
48473,Waller,TX,2760
48475,Ward,TX,909
48477,Washington,TX,408
48479,Webb,TX,275
48481,Wharton,TX,2642
48483,Wheeler,TX,2715
48485,Wichita,TX,911
48487,Wilbarger,TX,386
48489,Willacy,TX,910
48491,Williamson,TX,2442
48493,Wilson,TX,1217
48495,Winkler,TX,843
48497,Wise,TX,2436
48499,Wood,TX,1492
48501,Yoakum,TX,3028
48503,Young,TX,915
48505,Zapata,TX,734
48507,Zavala,TX,914
49001,Beaver,UT,2994
49003,Box Elder,UT,2995
49005,Cache,UT,2643
49007,Carbon,UT,1717
49009,Daggett,UT,1718
49011,Davis,UT,1232
49013,Duchesne,UT,2997
49015,Emery,UT,2437
49017,Garfield,UT,2439
49019,Grand,UT,2438
49021,Iron,UT,870
49023,Juab,UT,2440
49025,Kane,UT,2718
49027,Millard,UT,541
49029,Morgan,UT,2909
49031,Piute,UT,1218
49033,Rich,UT,2910
49035,Salt Lake,UT,1803
49037,San Juan,UT,544
49039,Sanpete,UT,406
49041,Sevier,UT,3031
49043,Summit,UT,2739
49045,Tooele,UT,2741
49047,Uintah,UT,1226
49049,Utah,UT,1234
49051,Wasatch,UT,407
49053,Washington,UT,1910
49055,Wayne,UT,2441
49057,Weber,UT,1221
50001,Addison,VT,1912
50003,Bennington,VT,2911
50005,Caledonia,VT,2455
50007,Chittenden,VT,1370
50009,Essex,VT,2475
50011,Franklin,VT,2791
50013,Grand Isle,VT,614
50015,Lamoille,VT,2460
50017,Orange,VT,1371
50019,Orleans,VT,616
50021,Rutland,VT,1068
50023,Washington,VT,1069
50025,Windham,VT,2564
50027,Windsor,VT,2912
51001,Accomack,VA,1913
51003,Albemarle,VA,2913
51005,Alleghany,VA,1070
51007,Amelia,VA,1660
51009,Amherst,VA,1588
51011,Appomattox,VA,1372
51013,Arlington,VA,1719
51015,Augusta,VA,2914
51017,Bath,VA,2001
51019,Bedford,VA,2915
51021,Bland,VA,604
51023,Botetourt,VA,1589
51025,Brunswick,VA,733
51027,Buchanan,VA,1071
51029,Buckingham,VA,2589
51031,Campbell,VA,617
51033,Caroline,VA,1072
51035,Carroll,VA,440
51036,Charles City,VA,13512
51037,Charlotte,VA,1662
51041,Chesterfield,VA,2916
51043,Clarke,VA,1720
51045,Craig,VA,615
51047,Culpeper,VA,2917
51049,Cumberland,VA,2590
51051,Dickenson,VA,2563
51053,Dinwiddie,VA,1489
51057,Essex,VA,2918
51059,Fairfax,VA,738
51061,Fauquier,VA,1494
51063,Floyd,VA,1073
51065,Fluvanna,VA,1721
51067,Franklin,VA,1591
51069,Frederick,VA,1227
51071,Giles,VA,605
51073,Gloucester,VA,2919
51075,Goochland,VA,2920
51077,Grayson,VA,2443
51079,Greene,VA,1722
51081,Greensville,VA,735
51083,Halifax,VA,1075
51085,Hanover,VA,2926
51087,Henrico,VA,1723
51089,Henry,VA,1186
51091,Highland,VA,1373
51093,Isle of Wight,VA,2591
51095,James City,VA,2927
51097,King and Queen,VA,2921
51099,King George,VA,618
51101,King William,VA,1663
51103,Lancaster,VA,1772
51105,Lee,VA,3030
51107,Loudoun,VA,739
51109,Louisa,VA,3032
51111,Lunenburg,VA,1724
51113,Madison,VA,1490
51115,Mathews,VA,736
51117,Mecklenburg,VA,1493
51119,Middlesex,VA,737
51121,Montgomery,VA,610
51125,Nelson,VA,2003
51127,New Kent,VA,2922
51131,Northampton,VA,740
51133,Northumberland,VA,741
51135,Nottoway,VA,742
51137,Orange,VA,743
51139,Page,VA,2996
51141,Patrick,VA,542
51143,Pittsylvania,VA,1664
51145,Powhatan,VA,1491
51147,Prince Edward,VA,2923
51149,Prince George,VA,1725
51153,Prince William,VA,744
51155,Pulaski,VA,1074
51157,Rappahannock,VA,1726
51159,Richmond,VA,2924
51161,Roanoke,VA,2115
51163,Rockbridge,VA,1374
51165,Rockingham,VA,1555
51167,Russell,VA,1590
51169,Scott,VA,1782
51171,Shenandoah,VA,2445
51173,Smyth,VA,608
51175,Southampton,VA,1228
51177,Spotsylvania,VA,2925
51179,Stafford,VA,1592
51181,Surry,VA,2928
51183,Sussex,VA,2929
51185,Tazewell,VA,1375
51187,Warren,VA,3033
51191,Washington,VA,1235
51193,Westmoreland,VA,2592
51195,Wise,VA,2930
51197,Wythe,VA,1376
51199,York,VA,2931
51510,Alexandria City,VA,13446
51515,Bedford City,VA,2915
51520,Bristol City,VA,13487
51530,Buena Vista City,VA,13406
51540,Charlottesville City,VA,13435
51550,Chesapeake City,VA,13513
51580,Covington City,VA,13412
51590,Danville City,VA,13434
51595,Emporia City,VA,13514
51600,Fairfax City,VA,108238
51610,Falls Church City,VA,13451
51620,Franklin City,VA,108239
51630,Fredericksburg City,VA,13476
51640,Galax City,VA,13444
51650,Hampton City,VA,13515
51660,Harrisonburg City,VA,13407
51670,Hopewell City,VA,13454
51678,Lexington City,VA,13408
51680,Lynchburg City,VA,13483
51683,Manassas City,VA,13410
51685,Manassas Park City,VA,13430
51690,Martinsville City,VA,13445
51700,Newport News City,VA,13457
51710,Norfolk City,VA,13516
51720,Norton City,VA,13409
51730,Petersburg City,VA,13420
51735,Poquoson City,VA,13488
51740,Portsmouth City,VA,13517
51750,Radford City,VA,13431
51760,Richmond City,VA,108236
51770,Roanoke City,VA,108237
51775,Salem City,VA,13432
51790,Staunton City,VA,13452
51800,Suffolk City,VA,13519
51810,Virginia Beach City,VA,13489
51820,Waynesboro City,VA,13453
51830,Williamsburg City,VA,13395
51840,Winchester City,VA,13524
53001,Adams,WA,184
53003,Asotin,WA,2454
53005,Benton,WA,185
53007,Chelan,WA,1229
53009,Clallam,WA,1076
53011,Clark,WA,502
53013,Columbia,WA,745
53015,Cowlitz,WA,517
53017,Douglas,WA,1233
53019,Ferry,WA,186
53021,Franklin,WA,1727
53023,Garfield,WA,1495
53025,Grant,WA,1230
53027,Grays Harbor,WA,1728
53029,Island,WA,2998
53031,Jefferson,WA,1497
53033,King,WA,1282
53035,Kitsap,WA,1231
53037,Kittitas,WA,3001
53039,Klickitat,WA,1539
53041,Lewis,WA,2742
53043,Lincoln,WA,1729
53045,Mason,WA,746
53047,Okanogan,WA,1501
53049,Pacific,WA,1504
53051,Pend Oreille,WA,1665
53053,Pierce,WA,411
53055,San Juan,WA,1378
53057,Skagit,WA,1236
53059,Skamania,WA,2740
53061,Snohomish,WA,410
53063,Spokane,WA,1595
53065,Stevens,WA,1380
53067,Thurston,WA,1666
53069,Wahkiakum,WA,543
53071,Walla Walla,WA,3034
53073,Whatcom,WA,1730
53075,Whitman,WA,749
53077,Yakima,WA,872
54001,Barbour,WV,747
54003,Berkeley,WV,187
54005,Boone,WV,1005
54007,Braxton,WV,2456
54009,Brooke,WV,188
54011,Cabell,WV,1506
54013,Calhoun,WV,1379
54015,Clay,WV,2565
54017,Doddridge,WV,1593
54019,Fayette,WV,2124
54021,Gilmer,WV,2566
54023,Grant,WV,190
54025,Greenbrier,WV,623
54027,Hampshire,WV,1667
54029,Hancock,WV,1540
54031,Hardy,WV,3002
54033,Harrison,WV,1731
54035,Jackson,WV,191
54037,Jefferson,WV,750
54039,Kanawha,WV,1668
54041,Lewis,WV,2780
54043,Lincoln,WV,620
54045,Logan,WV,2081
54047,McDowell,WV,2567
54049,Marion,WV,622
54051,Marshall,WV,189
54053,Mason,WV,751
54055,Mercer,WV,611
54057,Mineral,WV,192
54059,Mingo,WV,2116
54061,Monongalia,WV,1669
54063,Monroe,WV,1381
54065,Morgan,WV,2242
54067,Nicholas,WV,1003
54069,Ohio,WV,1077
54071,Pendleton,WV,621
54073,Pleasants,WV,619
54075,Pocahontas,WV,624
54077,Preston,WV,1498
54079,Putnam,WV,626
54081,Raleigh,WV,1016
54083,Randolph,WV,2243
54085,Ritchie,WV,1078
54087,Roane,WV,193
54089,Summers,WV,2463
54091,Taylor,WV,748
54093,Tucker,WV,752
54095,Tyler,WV,194
54097,Upshur,WV,1496
54099,Wayne,WV,625
54101,Webster,WV,587
54103,Wetzel,WV,195
54105,Wirt,WV,2593
54107,Wood,WV,519
54109,Wyoming,WV,589
55001,Adams,WI,1500
55003,Ashland,WI,1541
55005,Barron,WI,2244
55007,Bayfield,WI,753
55009,Brown,WI,755
55011,Buffalo,WI,2457
55013,Burnett,WI,844
55015,Calumet,WI,754
55017,Chippewa,WI,3003
55019,Clark,WI,2698
55021,Columbia,WI,2245
55023,Crawford,WI,196
55025,Dane,WI,496
55027,Dodge,WI,1547
55029,Door,WI,1499
55031,Douglas,WI,1783
55033,Dunn,WI,1502
55035,Eau Claire,WI,1237
55037,Florence,WI,2246
55039,Fond du Lac,WI,3005
55041,Forest,WI,1542
55043,Grant,WI,1149
55045,Green,WI,1543
55047,Green Lake,WI,1150
55049,Iowa,WI,1911
55051,Iron,WI,1151
55053,Jackson,WI,2743
55055,Jefferson,WI,1238
55057,Juneau,WI,1152
55059,Kenosha,WI,1544
55061,Kewaunee,WI,1377
55063,La Crosse,WI,627
55065,Lafayette,WI,3004
55067,Langlade,WI,1503
55069,Lincoln,WI,1382
55071,Manitowoc,WI,2247
55073,Marathon,WI,497
55075,Marinette,WI,1240
55077,Marquette,WI,628
55078,Menominee,WI,1153
55079,Milwaukee,WI,546
55081,Monroe,WI,629
55083,Oconto,WI,3035
55085,Oneida,WI,2250
